PROVINCIA_CODIGO,PROVINCIA_NOMBRE,CANTON_CODIGO,CANTON_NOMBRE,PARROQUIA_CODIGO,PARROQUIA_NOMBRE,PARROQUIA_ESTADO
1,AZUAY,260,CUENCA,285,BANOS,RURAL
1,AZUAY,260,CUENCA,730,CUMBE,RURAL
1,AZUAY,260,CUENCA,845,CHAUCHA/ANGAS,RURAL
1,AZUAY,260,CUENCA,860,CHECA JIDCAY,RURAL
1,AZUAY,260,CUENCA,905,CHIQUINTAD,RURAL
1,AZUAY,260,CUENCA,2255,LLACAO,RURAL
1,AZUAY,260,CUENCA,2430,MOLLETURO,RURAL
1,AZUAY,260,CUENCA,2570,MULTI NULTI,RURAL
1,AZUAY,260,CUENCA,2595,OCTAVIO CORDERO P.,RURAL
1,AZUAY,260,CUENCA,2680,PACCHA,RURAL
1,AZUAY,260,CUENCA,3105,QUINGEO,RURAL
1,AZUAY,260,CUENCA,3165,RICAURTE,RURAL
1,AZUAY,260,CUENCA,3460,SAN JOAQUIN,RURAL
1,AZUAY,260,CUENCA,3685,SANTA ANA,RURAL
1,AZUAY,260,CUENCA,3795,SAYAUSI,RURAL
1,AZUAY,260,CUENCA,3850,SIDCAY,RURAL
1,AZUAY,260,CUENCA,3870,SININCAY,RURAL
1,AZUAY,260,CUENCA,3980,TARQUI,RURAL
1,AZUAY,260,CUENCA,4095,TURI,RURAL
1,AZUAY,260,CUENCA,4200,VALLE,RURAL
1,AZUAY,260,CUENCA,4225,VICTORIA DEL PORT.,RURAL
1,AZUAY,260,CUENCA,5075,BELLAVISTA,URBANA
1,AZUAY,260,CUENCA,5080,CANARIBAMBA,URBANA
1,AZUAY,260,CUENCA,5135,EL BATAN,URBANA
1,AZUAY,260,CUENCA,5140,MACHANGARA,URBANA
1,AZUAY,260,CUENCA,5290,MONAY,URBANA
1,AZUAY,260,CUENCA,5330,EL VECINO,URBANA
1,AZUAY,260,CUENCA,5360,TOTORACOCHA,URBANA
1,AZUAY,260,CUENCA,5370,YANUNCAY,URBANA
1,AZUAY,260,CUENCA,5450,HUAYNACAPAC,URBANA
1,AZUAY,260,CUENCA,5875,RAMIREZ DAVALOS,URBANA
1,AZUAY,260,CUENCA,5905,SAGRARIO,URBANA
1,AZUAY,260,CUENCA,5930,SAN BLAS,URBANA
1,AZUAY,260,CUENCA,6010,SAN SEBASTIAN,URBANA
1,AZUAY,260,CUENCA,6090,SUCRE,URBANA
1,AZUAY,260,CUENCA,6865,HERMANO MIGUEL,URBANA
1,AZUAY,265,GUALACEO,1005,DANIEL CORDOVA T.,RURAL
1,AZUAY,265,GUALACEO,1760,LUIS CORDERO VEGA,RURAL
1,AZUAY,265,GUALACEO,1805,JADAN,RURAL
1,AZUAY,265,GUALACEO,2385,MARIANO MORENO/CAL,RURAL
1,AZUAY,265,GUALACEO,3160,REMIGIO CRESPO T.,RURAL
1,AZUAY,265,GUALACEO,3505,SAN JUAN,RURAL
1,AZUAY,265,GUALACEO,4340,ZHIDMAD,RURAL
1,AZUAY,265,GUALACEO,5420,GUALACEO,URBANA
1,AZUAY,270,GIRON,175,ASUNCION,RURAL
1,AZUAY,270,GIRON,885,SAN GERARDO,RURAL
1,AZUAY,270,GIRON,5395,GIRON,URBANA
1,AZUAY,275,PAUTE,395,BULAN/JV.IZQUIERDO,RURAL
1,AZUAY,275,PAUTE,870,CHICAN / G.ORTEGA,RURAL
1,AZUAY,275,PAUTE,890,DUG-DUG,RURAL
1,AZUAY,275,PAUTE,1455,GUARAINAC,RURAL
1,AZUAY,275,PAUTE,3375,SAN CRISTOBAL,RURAL
1,AZUAY,275,PAUTE,4050,TOMEBAMBA,RURAL
1,AZUAY,275,PAUTE,4565,EL CABO,RURAL
1,AZUAY,275,PAUTE,5775,PAUTE,URBANA
1,AZUAY,280,SIGSIG,750,CUTCHIL,RURAL
1,AZUAY,280,SIGSIG,1355,GIMA,RURAL
1,AZUAY,280,SIGSIG,1490,GUEL,RURAL
1,AZUAY,280,SIGSIG,2215,LUDO,RURAL
1,AZUAY,280,SIGSIG,3360,SAN BARTOLOME,RURAL
1,AZUAY,280,SIGSIG,3495,SN.JOSE DE RARANGA,RURAL
1,AZUAY,280,SIGSIG,6085,SIGSIG,URBANA
1,AZUAY,285,STA.ISABEL,15,ABDON CALDERON/LA,RURAL
1,AZUAY,285,STA.ISABEL,1130,EL CARMEN DE PIJIL,RURAL
1,AZUAY,285,STA.ISABEL,3835,SHAGLLI,RURAL
1,AZUAY,285,STA.ISABEL,6045,SANTA ISABEL,URBANA
1,AZUAY,555,PUCARA,1690,SAN RAFAEL DE SHARUG,RURAL
1,AZUAY,555,PUCARA,5690,PUCARA,URBANA
1,AZUAY,556,CAMILO PONCE ENRIQUEZ,6875,CAMILO PONCE ENRIQUEZ,URBANA
1,AZUAY,780,ONA,1540,SUSUDEL,RURAL
1,AZUAY,780,ONA,6360,ONA,URBANA
1,AZUAY,855,SAN FERNANDO,4560,CHUMBLIN,RURAL
1,AZUAY,855,SAN FERNANDO,6565,SAN FERNANDO,URBANA
1,AZUAY,885,NABON,575,COCHAPATA,RURAL
1,AZUAY,885,NABON,1175,EL PROGRESO,RURAL
1,AZUAY,885,NABON,2550,NIEVES,RURAL
1,AZUAY,885,NABON,6595,NABON,URBANA
1,AZUAY,915,CHORDELEG,1535,LA UNION,RURAL
1,AZUAY,915,CHORDELEG,1575,SAN MARTIN DE PUZHIO,RURAL
1,AZUAY,915,CHORDELEG,1585,LUIS GARZA O.(DELEGSOL),RURAL
1,AZUAY,915,CHORDELEG,2950,PRINCIPAL,RURAL
